region,date,kWh,devices,uptime,error_rate
Perth,2025-04-02,805,31,99.1,4.4
Perth,2025-04-03,925,35,95.87,3.56
Perth,2025-04-04,843,30,98.7,0.96
Perth,2025-04-05,850,32,98.26,3.1
Perth,2025-04-06,921,32,99.22,1.27
Perth,2025-04-07,849,30,95.63,3.38
Perth,2025-04-08,931,33,98.41,0.84
Perth,2025-04-09,815,33,96.14,4.19
Perth,2025-04-10,915,33,99.33,1.08
Perth,2025-04-11,804,36,96.06,0.17
Perth,2025-04-12,922,35,99.52,1.16
Perth,2025-04-13,805,30,98.94,3.32
Perth,2025-04-14,891,32,95.0,0.85
Perth,2025-04-15,859,31,97.24,2.3
Perth,2025-04-16,878,32,97.06,4.01
Perth,2025-04-17,926,32,97.11,0.21
Perth,2025-04-18,888,36,95.64,3.54
Perth,2025-04-19,881,35,99.55,3.77
Perth,2025-04-20,915,33,98.18,2.25
Perth,2025-04-21,845,35,95.6,0.34
Perth,2025-04-22,786,35,97.99,1.49
Perth,2025-04-23,897,32,98.65,2.99
Perth,2025-04-24,853,35,99.46,0.93
Perth,2025-04-25,911,36,97.66,4.19
Perth,2025-04-26,843,32,99.98,4.28
Perth,2025-04-27,786,36,98.29,1.26
Perth,2025-04-28,868,34,95.47,4.55
Perth,2025-04-29,795,33,99.34,0.32
Perth,2025-04-30,845,35,97.17,3.87
Perth,2025-05-01,883,30,96.7,0.82
Perth,2025-05-02,943,32,96.19,2.56
Perth,2025-05-03,857,33,96.17,3.93
Perth,2025-05-04,861,30,97.53,3.17
Perth,2025-05-05,784,35,99.46,0.01
Perth,2025-05-06,876,32,95.7,1.38
Perth,2025-05-07,848,30,97.25,2.36
Perth,2025-05-08,843,34,97.37,2.95
Perth,2025-05-09,985,34,95.03,0.04
Perth,2025-05-10,856,34,97.19,1.09
Perth,2025-05-11,833,31,96.47,4.66
Perth,2025-05-12,832,30,99.09,2.66
Perth,2025-05-13,861,32,97.54,4.37
Perth,2025-05-14,966,32,97.25,4.65
Perth,2025-05-15,868,34,96.97,2.11
Perth,2025-05-16,913,34,96.29,3.37
Perth,2025-05-17,862,30,99.12,4.78
Perth,2025-05-18,847,34,99.15,0.2
Perth,2025-05-19,878,33,98.43,0.57
Perth,2025-05-20,829,31,95.46,2.98
Perth,2025-05-21,761,33,99.5,2.02
Perth,2025-05-22,928,31,98.34,3.39
Perth,2025-05-23,830,31,99.44,2.99
Perth,2025-05-24,814,30,98.06,4.37
Perth,2025-05-25,871,33,98.19,3.7
Perth,2025-05-26,935,35,95.71,0.06
Perth,2025-05-27,877,35,97.66,2.24
Perth,2025-05-28,862,34,95.62,2.79
Perth,2025-05-29,833,36,97.33,4.08
Perth,2025-05-30,863,32,97.15,3.36
Perth,2025-05-31,839,36,97.71,4.31
Perth,2025-06-01,801,32,97.25,2.9
Perth,2025-06-02,894,30,97.15,1.59
Perth,2025-06-03,779,30,95.14,1.96
Perth,2025-06-04,930,36,97.56,0.83
Perth,2025-06-05,851,30,96.73,0.77
Perth,2025-06-06,877,34,97.59,1.89
Perth,2025-06-07,893,30,98.39,3.03
Perth,2025-06-08,937,31,99.21,2.9
Perth,2025-06-09,824,30,95.7,2.43
Perth,2025-06-10,878,32,97.66,0.68
Perth,2025-06-11,865,32,96.94,0.8
Perth,2025-06-12,863,31,96.57,0.74
Perth,2025-06-13,816,31,95.58,4.78
Perth,2025-06-14,869,34,97.37,2.22
Perth,2025-06-15,872,34,96.44,4.81
Perth,2025-06-16,879,33,95.15,4.85
Perth,2025-06-17,1003,34,98.81,4.17
Perth,2025-06-18,781,32,96.78,4.13
Perth,2025-06-19,828,34,96.71,1.35
Perth,2025-06-20,899,33,99.15,2.72
Perth,2025-06-21,886,34,97.22,3.13
Perth,2025-06-22,812,32,96.04,3.91
Perth,2025-06-23,826,35,97.85,3.1
Perth,2025-06-24,924,34,98.65,0.74
Perth,2025-06-25,894,35,96.14,4.82
Perth,2025-06-26,909,34,98.0,1.77
Perth,2025-06-27,844,35,98.95,0.62
Perth,2025-06-28,869,30,98.4,2.33
Perth,2025-06-29,872,33,97.42,4.32
Perth,2025-06-30,904,36,96.51,2.46
Perth,2025-07-01,1005,36,96.93,2.56
Perth,2025-07-02,919,30,96.81,3.63
Perth,2025-07-03,866,33,99.14,3.82
Perth,2025-07-04,919,33,99.03,2.38
Perth,2025-07-05,820,36,99.42,2.24
Perth,2025-07-06,831,34,99.86,1.1
Perth,2025-07-07,915,35,98.44,3.61
Perth,2025-07-08,910,35,97.64,3.16
Perth,2025-07-09,925,30,96.39,1.05
Perth,2025-07-10,895,30,98.97,4.95
Perth,2025-07-11,865,34,98.7,0.71
Perth,2025-07-12,853,34,99.11,4.05
Perth,2025-07-13,888,36,95.44,2.44
Perth,2025-07-14,905,35,96.4,3.44
Perth,2025-07-15,976,34,99.74,0.36
Perth,2025-07-16,910,34,95.5,4.34
Perth,2025-07-17,835,31,98.97,3.54
Perth,2025-07-18,888,33,95.73,3.55
Perth,2025-07-19,816,31,96.41,4.02
Perth,2025-07-20,903,35,95.76,1.33
Perth,2025-07-21,874,36,96.13,3.2
Perth,2025-07-22,854,34,95.17,1.07
Perth,2025-07-23,945,36,99.44,2.52
Perth,2025-07-24,847,35,97.27,4.11
Perth,2025-07-25,974,31,96.21,3.57
Perth,2025-07-26,912,33,96.52,1.45
Perth,2025-07-27,821,32,98.88,1.36
Perth,2025-07-28,879,36,95.79,4.41
Perth,2025-07-29,899,30,98.74,1.59
Perth,2025-07-30,912,36,95.95,3.92
Perth,2025-07-31,906,30,95.31,4.2
Perth,2025-08-01,951,30,96.7,4.7
Perth,2025-08-02,863,30,99.21,1.57
Perth,2025-08-03,878,33,99.54,4.71
Perth,2025-08-04,777,33,98.38,0.58
Perth,2025-08-05,812,36,97.47,1.94
Perth,2025-08-06,942,31,95.7,1.27
Perth,2025-08-07,917,32,98.33,4.83
Perth,2025-08-08,818,34,97.38,3.17
Perth,2025-08-09,924,34,95.24,1.8
Perth,2025-08-10,871,30,97.38,0.55
Perth,2025-08-11,901,35,98.85,0.01
Perth,2025-08-12,857,34,99.11,4.25
Perth,2025-08-13,887,30,98.29,2.36
Perth,2025-08-14,857,34,98.77,0.18
Perth,2025-08-15,889,30,95.68,3.26
Perth,2025-08-16,828,33,95.26,3.41
Perth,2025-08-17,927,35,96.0,4.45
Perth,2025-08-18,827,30,99.12,3.91
Perth,2025-08-19,800,34,96.34,4.18
Perth,2025-08-20,860,30,98.68,1.65
Perth,2025-08-21,821,33,97.98,0.05
Perth,2025-08-22,898,33,96.99,3.81
Perth,2025-08-23,869,36,98.87,3.86
Perth,2025-08-24,893,32,97.88,0.38
Perth,2025-08-25,872,36,99.04,0.6
Perth,2025-08-26,920,31,96.12,3.21
Perth,2025-08-27,834,33,95.01,1.5
Perth,2025-08-28,879,36,98.38,2.73
Perth,2025-08-29,874,30,98.03,1.46
Perth,2025-08-30,847,32,98.55,4.69
Perth,2025-08-31,851,31,97.42,3.74
Perth,2025-09-01,836,31,99.95,1.2
Perth,2025-09-02,869,33,97.72,4.81
Perth,2025-09-03,861,32,98.63,3.1
Perth,2025-09-04,838,30,98.11,3.91
Perth,2025-09-05,815,34,97.64,4.53
Perth,2025-09-06,883,36,98.37,1.3
Perth,2025-09-07,903,35,97.35,4.45
Perth,2025-09-08,859,30,98.45,3.45
Perth,2025-09-09,871,30,97.24,0.67
Perth,2025-09-10,910,31,96.51,3.81
Perth,2025-09-11,894,35,95.38,1.37
Perth,2025-09-12,864,35,98.8,2.73
Perth,2025-09-13,862,32,95.83,2.23
Perth,2025-09-14,805,33,99.49,3.37
